#---comment. Any line starting with # is a comment

#BUFFER_CFG_BEGIN 
#  BUF_CFG (1--ring  0--fixed buffer)
MAC_TRC_BUF_CFG_VALUE: 1
MAC_TRC_ADDR_START_VALUE: 0x0
MAC_TRC_ADDR_END_VALUE: 0x7ff

#BUFFER_CFG_END



#EVENT_CFG_BEGIN
#idx 	event_name 									enable/disable(1/0)----Please don't change index
#if you want to disable capture of an event, can set to "0" or can delete the whole line 
0    TOP_LEVEL_HW_ERR_AND_EVENT_COLLISION_EVENT                  1
1    TOP_LEVEL_EVENT_COLLISION_EVENT                             1
2    TOP_LEVEL_HW_ERR_EVENT                                      1
3    SCH_HW_ERR_AND_EVENT_COLLISION_EVENT                        1
4    SCH_EVENT_COLLISION_EVENT                                   1
5    SCH_HWSCH_CMD_LOAD_EVENT                                    1
6    SCH_HWSCH_CMD_START_EVENT                                   1
7    SCH_HWSCH_FES_START_EVENT                                   1
8    SCH_HWSCH_FES_FETCH_PHASE_EVENT                             1
9    SCH_HWSCH_FES_PREBKOFF_FLUSH_EVENT                          1
10   SCH_HWSCH_FES_TLVO_DONE_EVENT                               1
11   SCH_HWSCH_FES_START_TX_EVENT                                1
12   SCH_HWSCH_FES_BURST_CMD_PREFETCH_EVENT                      1
13   SCH_HWSCH_FES_BURST_SCHTLV_DONE_EVENT                       1
14   SCH_HWSCH_FES_STATUS_RCVD_EVENT                             1
15   SCH_HWSCH_FES_FSTATS_UPDATE_EVENT                           1
16   SCH_HWSCH_FES_CSTATS_UPDATE_EVENT                           1
17   SCH_HWSCH_FES_TERMINATION_RING15_EVENT                      1
18   SCH_HWSCH_FES_TERMINATION_RING14_EVENT                      1
19   SCH_HWSCH_FES_TERMINATION_RING13_EVENT                      1
20   SCH_HWSCH_FES_TERMINATION_RING12_EVENT                      1
21   SCH_HWSCH_FES_TERMINATION_RING11_EVENT                      1
22   SCH_HWSCH_FES_TERMINATION_RING10_EVENT                      1
23   SCH_HWSCH_FES_TERMINATION_RING9_EVENT                       1
24   SCH_HWSCH_FES_TERMINATION_RING8_EVENT                       1
25   SCH_HWSCH_FES_TERMINATION_RING7_EVENT                       1
26   SCH_HWSCH_FES_TERMINATION_RING6_EVENT                       1
27   SCH_HWSCH_FES_TERMINATION_RING5_EVENT                       1
28   SCH_HWSCH_FES_TERMINATION_RING4_EVENT                       1
29   SCH_HWSCH_FES_TERMINATION_RING3_EVENT                       1
30   SCH_HWSCH_FES_TERMINATION_RING2_EVENT                       1
31   SCH_HWSCH_FES_TERMINATION_RING1_EVENT                       1
32   SCH_HWSCH_FES_TERMINATION_RING0_EVENT                       1
33   SCH_HWSCH_FES_TXOP_EVENT                                    1
34   SCH_HWSCH_FES_TLVIF_START_EVENT                             1
35   SCH_HWSCH_FES_TLVIF_COMPLETE_EVENT                          1
36   SCH_HWSCH_FES_TLVIF_FLUSH_EVENT                             1
37   SCH_HWSCH_FES_ABORT_EVENT                                   1
38   SCH_HWSCH_MTU_CCA_EVENT                                     1
39   SCH_HWSCH_ASSERTION_EVENT_EVENT                             1
40   PDG_HW_ERR_AND_EVENT_COLLISION_EVENT                        1
41   PDG_EVENT_COLLISION_EVENT                                   1
42   PDG_HW_ERR_EVENT                                            1
43   PDG_WATCHDOG_TIMEOUT_EVENT                                  1
44   PDG_GOTO_IDLE_EVENT                                         1
45   PDG_FLUSH_OR_TX_FES_SETUP_EVENT                             1
46   PDG_VALID_TX_FES_SETUP_EVENT                                1
47   PDG_VALID_PDG_REPONSE_EVENT                                 1
48   PDG_VALID_PDG_FES_SETUP_EVENT                               1
49   PDG_NEW_AMPDU_LENGTH_EVENT                                  1
50   PDG_MPDU_CALC_USER0_END0_EVENT                              1
51   PDG_MPDU_CALC_USER0_END1_EVENT                              1
52   PDG_MPDU_CALC_USER1_END0_EVENT                              1
53   PDG_MPDU_CALC_USER1_END1_EVENT                              1
54   PDG_MPDU_CALC_USER2_END0_EVENT                              1
55   PDG_MPDU_CALC_USER2_END1_EVENT                              1
56   PDG_MPDU_CALC_USER0_TXOP_EXCEED_END_EVENT                   1
57   PDG_MPDU_CALC_USER1_TXOP_EXCEED_END_EVENT                   1
58   PDG_MPDU_CALC_USER2_TXOP_EXCEED_END_EVENT                   1
59   PDG_MPDU_CALC_CHECK_SOME_MPDU_EVENT                         1
60   PDG_MPDU_CALC_CHECK_SOME_MPDU_TXOP_EXCEED_EVENT             1
61   PDG_MAIN_STATE_CHANGE_EVENT                                 1
62   PDG_COMP_ENG_STATE_CHANGE_EVENT                             1
63   PDG_COMP_ENG_START_EVENT                                    1
64   PDG_COMP_ENG_DONE_EVENT                                     1
65   PDG_RESERVED0_EVENT                                         1
66   PDG_RESERVED1_EVENT                                         1
67   PDG_RESERVED2_EVENT                                         1
68   PDG_TXDMA_TO_PDG_IFTLV_EVENT                                1
69   PDG_PDG_TO_HWSCH_IFTLV_EVENT                                1
70   PDG_TXDMA_TO_PDG_IF_TERMINATED_TLV_EVENT                    1
71   PDG_PDG_TO_HWSCH_IF_TERMINATED_TLV_EVENT                    1
72   PDG_HWSCH_TO_PDG_IF_TLV_EVENT                               1
73   PDG_PDG_TO_TXDMA_IF_TLV_EVENT                               1
74   PDG_HWSCH_TO_PDG_IF_TERMINATED_TLV_EVENT                    1
75   PDG_HWSCH_TO_TXPCU_IF_SW_TLV_EVENT                          1
76   PDG_HWSCH_TO_TXPCU_IF_TLV_EVENT                             1
77   TXDMA_HW_ERR_AND_EVENT_COLLISION_EVENT                      1
78   TXDMA_EVENT_COLLISION_EVENT                                 1
79   TXDMA_HW_ERR_EVENT                                          1
80   TXDMA_EVENT_FES_SETUP_RCVD_EVENT                            1
81   TXDMA_EVENT_BUFFERS_SETUP_RCVD_EVENT                        1
82   TXDMA_EVENT_ALL_REQD_TLVS_RCVD_EVENT                        1
83   TXDMA_EVENT_FLUSH_RCVD_EVENT                                1
84   TXDMA_EVENT_FLUSH_REQ_RCVD_EVENT                            1
85   TXDMA_EVENT_MPDU_LIMIT_STATUS_RCVD_EVENT                    1
86   TXDMA_EVENT_OLE_BUF_STATUS_RCVD_EVENT                       1
87   TXDMA_EVENT_PCU_BUF_STATUS_RCVD_EVENT                       1
88   TXDMA_EVENT_EXCESS_MPDU_USR0_EVENT                          1
89   TXDMA_EVENT_EXCESS_MPDU_USR1_EVENT                          1
90   TXDMA_EVENT_EXCESS_MPDU_USR2_EVENT                          1
91   TXDMA_EVENT_TXDATA_AXI_REQ_MADE_EVENT                       1
92   TXDMA_EVENT_CVDATA_AXI_REQ_MADE_EVENT                       1
93   TXDMA_EVENT_CV_PHASE_DONE_EVENT                             1
94   TXDMA_EVENT_CV_START_SENT_EVENT                             1
95   TXDMA_EVENT_MPDU_START_SENT_EVENT                           1
96   TXDMA_EVENT_MSDU_START_SENT_EVENT                           1
97   TXDMA_EVENT_DATA_TAG_SENT_EVENT                             1
98   TXDMA_EVENT_MSDU_END_SENT_EVENT                             1
99   TXDMA_EVENT_MPDU_END_SENT_EVENT                             1
100  TXDMA_EVENT_CTRL_STATE_CHANGE_EVENT                         1
101  TXDMA_EVENT_DMA_PHASE_DONE_EVENT                            1
102  TXDMA_EVENT_TXDMA_IDLE_EVENT                                1
103  RXDMA_HW_ERR_AND_EVENT_COLLISION_EVENT                      1
104  RXDMA_EVENT_COLLISION_EVENT                                 1
105  RXDMA_HW_ERR_EVENT                                          1
106  RXDMA_WATCHDOG_TIMEOUT_EVENT                                1
107  RXDMA_TLV_IS_TYPE_UNKNOWN_EVENT                             1
108  RXDMA_TLV_IS_PPDU_START_EVENT                               1
109  RXDMA_TLV_IS_PPDU_END_EVENT                                 1
110  RXDMA_TLV_IS_MPDU_START_EVENT                               1
111  RXDMA_TLV_IS_MPDU_END_EVENT                                 1
112  RXDMA_TLV_IS_MSDU_START_EVENT                               1
113  RXDMA_TLV_IS_MSDU_END_EVENT                                 1
114  RXDMA_TLV_IS_RX_ATTENTION_EVENT                             1
115  RXDMA_TLV_IS_RX_HEADER_EVENT                                1
116  RXDMA_TLV_IS_RX_PACKET_EVENT                                1
117  RXDMA_TLV_IS_FRAGINFO_EVENT                                 1
118  RXDMA_STATE_TLV_START_EVENT                                 1
119  RXDMA_RING_HW_IDX_OVERWRITE_EVENT                           1
120  RXDMA_INTR_RING_LWM_EVENT                                   1
121  RXDMA_RING_STOP_ACK_EVENT                                   1
122  OLE_HW_ERR_AND_EVENT_COLLISION_EVENT                        1
123  OLE_EVENT_COLLISION_EVENT                                   1
124  OLE_EVENT_ERROR_EVENT                                       1
125  OLE_TX_BAD_FRAME_RECVD_EVENT                                1
126  OLE_TX_FES_SETUP_RECVD_EVENT                                1
127  OLE_TX_QUEUE_EXT_RECVD_EVENT                                1
128  OLE_TX_PEER_ENTRY_RECVD_EVENT                               1
129  OLE_TX_MPDU_START_RECVD_EVENT                               1
130  OLE_TX_MSDU_START_RECVD_EVENT                               1
131  OLE_TX_MSDU_DATA_RECVD_EVENT                                1
132  OLE_TX_MSDU_END_RECVD_EVENT                                 1
133  OLE_TX_MPDU_END_RECVD_EVENT                                 1
134  OLE_TX_BUFFER_CHAIN_MODE_EVENT                              1
135  OLE_TX_L2_HEADER_PARSING_DONE_EVENT                         1
136  OLE_TX_ENCAPSULATION_DONE_EVENT                             1
137  OLE_TX_DATA_FRAME_WRITTEN_TO_FIFO_EVENT                     1
138  OLE_TX_MPDU_HDR_LEN_OVERWRITTEN_EVENT                       1
139  OLE_TX_IP_CHECKSUM_OVERWRITTEN_EVENT                        1
140  OLE_TX_IP_TOT_LEN_OVERWRITTEN_EVENT                         1
141  OLE_TX_IP_IDENTIFICATION_OVERWRITTEN_EVENT                  1
142  OLE_TX_TCP_SEQ_NUM_WORD1_OVERWRITTEN_EVENT                  1
143  OLE_TX_TCP_SEQ_NUM_WORD2_OVERWRITTEN_EVENT                  1
144  OLE_TX_TCP_FLAGS_OVERWRITTEN_EVENT                          1
145  OLE_TX_L4_CHECKSUM_OVERWRITTEN_EVENT                        1
146  OLE_TX_COMMAND_FIFO_WRITTEN_EVENT                           1
147  OLE_TX_SHORT_FRAME_RECVD_EVENT                              1
148  OLE_RXOLE_EVENT_WMAC_PARSER_ERR_EVENT                       1
149  OLE_RXOLE_EVENT_ETH_PARSER_ERR_EVENT                        1
150  OLE_RXOLE_EVENT_MSDU_LEN_ERR_EVENT                          1
151  OLE_RXOLE_EVENT_PPDU_START_RCVD_EVENT                       1
152  OLE_RXOLE_EVENT_MPDU_PCU_START_RCVD_EVENT                   1
153  OLE_RXOLE_EVENT_MPDU_PKT_RCVD_EVENT                         1
154  OLE_RXOLE_EVENT_ATTENTION_WR_BUF1_DONE_EVENT                1
155  OLE_RXOLE_EVENT_L4_HDR_DONE_EVENT                           1
156  OLE_RXOLE_EVENT_WMAC_PARSER_DONE_EVENT                      1
157  OLE_RXOLE_EVENT_DYN_DECAP_TURNED_OFF_EVENT                  1
158  OLE_RXOLE_EVENT_ETH_PARSER_DONE_EVENT                       1
159  OLE_RXOLE_EVENT_HDR_WR_BUF0_DONE_EVENT                      1
160  OLE_RXOLE_EVENT_PPDU_START_WR_BUF1_DONE_EVENT               1
161  OLE_RXOLE_EVENT_HDR_WR_BUF1_DONE_EVENT                      1
162  OLE_RXOLE_EVENT_MPDU_START_WR_BUF1_DONE_EVENT               1
163  OLE_RXOLE_EVENT_MSDU_START_WR_BUF1_DONE_EVENT               1
164  OLE_RXOLE_EVENT_DECAP_TO_ETH_HDR_WR_BUF1_DONE_EVENT         1
165  OLE_RXOLE_EVENT_DECAP_TO_NWIFI_HDR_WR_BUF1_DONE_EVENT       1
166  OLE_RXOLE_EVENT_MSDU_PACKET_WR_BUF1_DONE_EVENT              1
167  OLE_RXOLE_EVENT_MSDU_END_WR_BUF1_DONE_EVENT                 1
168  OLE_RXOLE_EVENT_TLV_TERM_RCVD_EVENT                         1
169  OLE_RXOLE_EVENT_MPDU_END_WR_BUF1_DONE_EVENT                 1
170  OLE_RXOLE_EVENT_PPDU_END_WR_BUF1_DONE_EVENT                 1
171  OLE_RXOLE_EVENT_SA_SEARCH_DONE_EVENT                        1
172  OLE_RXOLE_EVENT_DA_SEARCH_DONE_EVENT                        1
173  OLE_RXOLE_EVENT_FRAG_INFO_WR_BUF1_DONE_EVENT                1
174  CRYPTO_HW_ERR_AND_EVENT_COLLISION_EVENT                     1
175  CRYPTO_EVENT_COLLISION_EVENT                                1
176  CRYPTO_HW_ERR_EVENT                                         1
177  CRYPTO_TX_FES_SETUP_TLV_START_EVENT                         1
178  CRYPTO_TX_DATA_USR0_TLV_START_EVENT                         1
179  CRYPTO_TX_DATA_USR1_TLV_START_EVENT                         1
180  CRYPTO_TX_DATA_USR2_TLV_START_EVENT                         1
181  CRYPTO_RX_MPDU_START_TLV_START_EVENT                        1
182  CRYPTO_RX_PACKET_TLV_START_EVENT                            1
183  CRYPTO_TX_FLUSH_TLV_REC_EVENT                               1
184  CRYPTO_MIC_LENGTH_CHK_FAIL_EVENT                            1
