#---comment. Any line starting with # is a comment

#BUFFER_CFG_BEGIN 
#  BUF_CFG (1--ring  0--fixed buffer)
MAC_TRC_BUF_CFG_VALUE: 1
MAC_TRC_ADDR_START_VALUE: 0x0
MAC_TRC_ADDR_END_VALUE: 0x7ff

#BUFFER_CFG_END



#EVENT_CFG_BEGIN
#idx 	event_name 									enable/disable(1/0)----Please don't change index
#if you want to disable capture of an event, can set to "0" or can delete the whole line 
0    TOP_LEVEL_HW_ERR_AND_EVENT_COLLISION_EVENT                  1
2    TOP_LEVEL_HW_ERR_EVENT                                      1
3    SCH_HW_ERR_AND_EVENT_COLLISION_EVENT                        1
40   PDG_HW_ERR_AND_EVENT_COLLISION_EVENT                        1
42   PDG_HW_ERR_EVENT                                            1
77   TXDMA_HW_ERR_AND_EVENT_COLLISION_EVENT                      1
79   TXDMA_HW_ERR_EVENT                                          1
103  RXDMA_HW_ERR_AND_EVENT_COLLISION_EVENT                      1
105  RXDMA_HW_ERR_EVENT                                          1
122  OLE_HW_ERR_AND_EVENT_COLLISION_EVENT                        1
124  OLE_EVENT_ERROR_EVENT                                       1
174  CRYPTO_HW_ERR_AND_EVENT_COLLISION_EVENT                     1
176  CRYPTO_HW_ERR_EVENT                                         1
199  TXPCU_HW_ERR_AND_EVENT_COLLISION_EVENT                      1
249  RXPCU_HW_ERR_AND_EVENT_COLLISION_EVENT                      1
251  RXPCU_HW_ERR_EVENT                                          1
299  SW_HW_ERR_AND_EVENT_COLLISION_EVENT                         1
301  SW_HW_ERR_EVENT                                             1
#EVENT_CFG_END


#EVENT_STOP_BEGIN  (index  event_name    datamask		datavalue)
#index is important...
#216  TXPCU_TXPCU_EVENT_START_TX_RCVD_EVENT
#EVENT_STOP_END

